gene,drug_class,in_BC_network,dynamics_flag,max_downstream,max_condition,best_crossdonor,n_conditions,dynamics_note
SIK3,kinase,True,True,1809,Stim48hr,0.6516811387814639,3,kinase; activation-loop/DFG dynamics like other AMPK-family kinases; ATP-site selectivity hard
STK11,kinase,True,True,1170,Stim8hr,0.6280426267799278,3,"LKB1 kinase; allosteric activation by STRAD/MO25 — conformational switch, hard to drug directly"
CDK2,kinase,True,True,346,Stim48hr,0.6933823398927679,2,FeatureDock's own case; inactive/active DFG + cryptic allosteric pocket (1B38 vs 6GUE)
ATM,kinase,True,True,142,Stim48hr,0.6662937660863086,3,giant PIKK; autoinhibited dimer→active monomer conformational transition
PTEN,,True,True,2928,Rest,0.7699189942989336,3,C2/phosphatase inter-domain dynamics + disordered C-tail autoinhibition
TSPYL5,,True,False,2232,Stim8hr,0.4243033721384048,1,
SMARCB1,,True,False,2129,Rest,0.597225608993055,3,
TP53,,True,False,1848,Rest,0.8175977219400455,3,
GATA3,,True,False,1252,Stim48hr,0.7249957295791297,3,
CBFB,,True,False,1132,Stim48hr,0.4962250968672,3,
RNF20,,True,False,934,Stim48hr,0.4998445573699433,2,
ACOT7,,True,False,844,Stim48hr,0.4301467833457322,1,
MTHFD2,,True,False,797,Stim48hr,0.4677794358721457,1,
THOC6,,True,False,363,Stim48hr,0.6898401782770414,3,
PDK1,,True,True,284,Rest,0.3321263992938202,1,PIF-pocket allosteric site; well-known conformational activation
DHX30,,True,False,276,Stim48hr,0.3499366173300304,1,
RICTOR,,True,False,268,Stim48hr,0.6072359892371816,3,
SPTLC2,,True,False,231,Stim48hr,0.449013990396709,1,
WDR48,,True,False,196,Rest,0.5219008673263599,2,
RAD51B,,True,False,172,Stim48hr,0.4974303549956546,3,
AVEN,,True,False,156,Stim8hr,0.6114986298766377,1,
HRAS,,True,True,139,Stim48hr,0.7103648944630137,1,switch-I/II µs-ms exchange; the cryptic pocket story (KRAS G12C) rests on transient states
NUP37,,True,False,101,Stim48hr,0.558376938868632,1,
SMARCD1,,True,False,100,Rest,0.5113373753832914,3,
CMAS,,True,False,95,Rest,0.6789439059253088,2,
BMI1,,True,False,91,Stim8hr,0.5809795245834213,2,
FANCC,,True,False,76,Stim48hr,0.4022789096050236,1,
DHX9,,True,False,66,Stim8hr,0.343262304958236,1,
ARID1A,,True,False,63,Stim48hr,0.6420299135864243,1,
CTNNB1,,True,False,59,Stim48hr,0.6009327558588063,1,
AP2A1,,True,False,54,Stim48hr,0.4119460322536669,1,
CCNE1,,True,False,44,Stim8hr,0.4698323782582119,1,
ATP2A2,transporter,False,False,3518,Rest,0.6598386913323104,3,
SLC3A2,transporter,False,False,2491,Stim8hr,0.6183246026635073,2,
SLC35B1,transporter,False,False,1541,Stim8hr,0.6239128865851443,3,
SLC31A1,transporter,False,False,1343,Rest,0.4330031719168992,2,
ATP5F1A,transporter,False,False,1020,Stim48hr,0.4817285382198316,2,
XPR1,transporter,False,False,813,Stim8hr,0.5199093508559676,3,
ATP5ME,transporter,False,False,732,Stim48hr,0.6309607931166555,2,
SFXN1,transporter,False,False,712,Stim48hr,0.5296028268718528,1,
MTCH2,transporter,False,False,692,Stim48hr,0.5033078191661811,1,
ATP5MF,transporter,False,False,688,Stim48hr,0.5062604093145319,1,
SLC35C2,transporter,False,False,672,Rest,0.5882658051407127,1,
ATP5F1E,transporter,False,False,425,Stim48hr,0.3485002159522604,1,
SLC16A1,transporter,False,False,386,Stim48hr,0.5247953324361995,1,
LETM2,transporter,False,False,385,Stim48hr,0.3157105856813119,1,
SLC25A1,transporter,False,False,376,Stim48hr,0.5252001855325857,2,
ATP1B3,transporter,False,False,328,Rest,0.431788855573129,2,
SLC39A6,transporter,False,False,288,Stim8hr,0.8147268220878662,3,
SLC7A6,transporter,False,False,261,Stim8hr,0.4329746493617934,1,
SLC25A22,transporter,False,False,193,Stim8hr,0.421445690440747,2,
SLC25A51,transporter,False,False,192,Rest,0.8244455589754748,3,
SLC27A3,transporter,False,False,187,Rest,0.550070108212229,1,
SLC25A28,transporter,False,False,141,Stim48hr,0.4068880071461572,1,
SLC25A26,transporter,False,False,82,Stim8hr,0.5404790800677598,1,
ATP2A3,transporter,False,False,79,Stim8hr,0.6290729565529111,1,
SLC25A3,transporter,False,False,75,Rest,0.3000158351583236,1,
SLC35A2,transporter,False,False,63,Rest,0.4834463387625385,1,
SLC9A6,transporter,False,False,61,Stim48hr,0.4764137157567426,1,
ABCC1,transporter,False,False,53,Stim8hr,0.5512238611019272,2,
ATP2B1,transporter,False,False,42,Stim8hr,0.6200693088246898,2,
SLC16A5,transporter,False,False,37,Rest,0.8383733915454435,1,
ABCC4,transporter,False,False,34,Stim48hr,0.3803030750316867,1,
SLC33A1,transporter,False,False,31,Rest,0.4228325481297282,1,
MFSD4B,transporter,False,False,30,Stim48hr,0.7697766713899453,1,
SLC35E3,transporter,False,False,30,Stim8hr,0.5562889403764435,1,
RXRB,nuclear_receptor,False,False,421,Stim48hr,0.4325857157360109,2,
NR4A3,nuclear_receptor,False,False,395,Stim48hr,0.7440411895337374,2,
THRA,nuclear_receptor,False,False,336,Rest,0.6024051456523397,1,
NR2C2,nuclear_receptor,False,False,284,Rest,0.615546622993849,3,
INSR,kinase;catalytic_receptor,False,False,1365,Rest,0.6069335872115028,2,
ITGAL,kinase;catalytic_receptor,False,False,42,Stim8hr,0.5431320493095956,1,
ZAP70,kinase,False,False,5021,Stim8hr,0.7835501162583993,3,
ITK,kinase,False,False,3392,Stim8hr,0.607055441442549,2,
LCK,kinase,False,False,2413,Stim8hr,0.6090761699866419,3,
SMG1,kinase,False,False,2033,Rest,0.3355629112800879,1,
PIM1,kinase,False,False,978,Rest,0.4690553446058381,2,
